name,title,release_year,rating,rental_rate,rental_duration
New,FATAL HAUNTED,2006,PG,2.99,6
New,FLAMINGOS CONNECTICUT,2006,PG-13,4.99,4
New,FLASH WARS,2006,NC-17,4.99,3
New,FRONTIER CABIN,2006,PG-13,4.99,6
New,GODFATHER DIARY,2006,NC-17,2.99,3
New,HOURS RAGE,2006,NC-17,0.99,4
New,IDAHO LOVE,2006,PG-13,2.99,3
New,INTERVIEW LIAISONS,2006,R,4.99,4
New,JEKYLL FROGMEN,2006,PG,2.99,4
New,JUMANJI BLADE,2006,G,2.99,4
New,JUNGLE CLOSER,2006,NC-17,0.99,6
New,LOVERBOY ATTACKS,2006,PG-13,0.99,7
New,MAIDEN HOME,2006,PG,4.99,3
New,MANNEQUIN WORST,2006,PG-13,2.99,3
New,MASK PEACH,2006,NC-17,2.99,6
New,MINE TITANS,2006,PG-13,4.99,3
New,MONEY HAROLD,2006,PG,2.99,3
New,NUTS TIES,2006,NC-17,4.99,5
New,OKLAHOMA JUMANJI,2006,PG,0.99,7
New,PHANTOM GLORY,2006,NC-17,2.99,6
New,PIANIST OUTFIELD,2006,NC-17,0.99,6
New,PLATOON INSTINCT,2006,PG-13,4.99,6
New,PLUTO OLEANDER,2006,R,4.99,5
New,REDEMPTION COMFORTS,2006,NC-17,2.99,3
New,RIDGEMONT SUBMARINE,2006,PG-13,0.99,3
New,RUN PACIFIC,2006,R,0.99,3
New,RUNAWAY TENENBAUMS,2006,NC-17,0.99,6
New,SALUTE APOLLO,2006,R,2.99,4
New,SAMURAI LION,2006,G,2.99,5
New,SLEEPY JAPANESE,2006,PG,2.99,4
New,STING PERSONAL,2006,NC-17,4.99,3
New,STOCK GLASS,2006,PG,2.99,7
New,TROOPERS METAL,2006,R,0.99,3
New,UNBREAKABLE KARATE,2006,G,0.99,3
New,VAMPIRE WHALE,2006,NC-17,4.99,4
New,VANISHED GARDEN,2006,R,0.99,5
New,VARSITY TRIP,2006,NC-17,2.99,7
New,VOICE PEACH,2006,PG-13,0.99,6
New,WAKE JAWS,2006,G,4.99,7
New,WILD APOLLO,2006,R,0.99,4
New,WYOMING STORM,2006,PG-13,4.99,6
Sci-Fi,ANNIE IDENTITY,2006,G,0.99,3
Sci-Fi,ARMAGEDDON LOST,2006,G,0.99,5
Sci-Fi,ATTACKS HATE,2006,PG-13,4.99,5
Sci-Fi,BADMAN DAWN,2006,R,2.99,6
Sci-Fi,BARBARELLA STREETCAR,2006,G,2.99,6
Sci-Fi,BEVERLY OUTLAW,2006,R,2.99,3
Sci-Fi,BINGO TALENTED,2006,PG-13,2.99,5
Sci-Fi,BLINDNESS GUN,2006,PG-13,4.99,6
Sci-Fi,CAMELOT VACATION,2006,NC-17,0.99,3
Sci-Fi,CHAINSAW UPTOWN,2006,PG,0.99,6
Sci-Fi,CHARADE DUFFEL,2006,PG,2.99,3
Sci-Fi,CHARIOTS CONSPIRACY,2006,R,2.99,5
Sci-Fi,CHEAPER CLYDE,2006,G,0.99,6
Sci-Fi,CINCINATTI WHISPERER,2006,NC-17,4.99,5
Sci-Fi,CITIZEN SHREK,2006,G,0.99,7
Sci-Fi,COLDBLOODED DARLING,2006,G,4.99,7
Sci-Fi,CONNECTICUT TRAMP,2006,R,4.99,4
Sci-Fi,CROWDS TELEMARK,2006,R,4.99,3
Sci-Fi,DAISY MENAGERIE,2006,G,4.99,5
Sci-Fi,DISTURBING SCARFACE,2006,R,2.99,6
Sci-Fi,DIVIDE MONSTER,2006,PG-13,2.99,6
Sci-Fi,DOLLS RAGE,2006,PG-13,2.99,7
Sci-Fi,ENGLISH BULWORTH,2006,PG-13,0.99,3
Sci-Fi,EXPRESS LONELY,2006,R,2.99,5
Sci-Fi,EYES DRIVING,2006,PG-13,2.99,4
Sci-Fi,FIDDLER LOST,2006,R,4.99,4
Sci-Fi,FISH OPUS,2006,R,2.99,4
Sci-Fi,FRISCO FORREST,2006,PG,4.99,6
Sci-Fi,GARDEN ISLAND,2006,G,4.99,3
Sci-Fi,GOLDMINE TYCOON,2006,R,0.99,6
Sci-Fi,GOODFELLAS SALUTE,2006,PG,4.99,4
Sci-Fi,GRAFFITI LOVE,2006,PG,0.99,3
Sci-Fi,GUYS FALCON,2006,R,4.99,4
Sci-Fi,HAMLET WISDOM,2006,R,2.99,7
Sci-Fi,HANKY OCTOBER,2006,NC-17,2.99,5
Sci-Fi,HOLLOW JEOPARDY,2006,NC-17,4.99,7
Sci-Fi,IDENTITY LOVER,2006,PG-13,2.99,4
Sci-Fi,LICENSE WEEKEND,2006,NC-17,2.99,7
Sci-Fi,MARRIED GO,2006,G,2.99,7
Sci-Fi,METROPOLIS COMA,2006,PG-13,2.99,4
Sci-Fi,MOURNING PURPLE,2006,PG,0.99,5
Sci-Fi,NEMO CAMPUS,2006,NC-17,2.99,5
Sci-Fi,NONE SPIKING,2006,NC-17,0.99,3
Sci-Fi,OPEN AFRICAN,2006,PG,4.99,7
Sci-Fi,PANTHER REDS,2006,NC-17,4.99,5
Sci-Fi,RAGING AIRPLANE,2006,R,4.99,4
Sci-Fi,RANDOM GO,2006,NC-17,2.99,6
Sci-Fi,REIGN GENTLEMEN,2006,PG-13,2.99,3
Sci-Fi,SILVERADO GOLDFINGER,2006,PG,4.99,4
Sci-Fi,SOLDIERS EVOLUTION,2006,R,4.99,7
Sci-Fi,SPIRITED CASUALTIES,2006,PG-13,0.99,5
Sci-Fi,STALLION SUNDANCE,2006,PG-13,0.99,5
Sci-Fi,SUICIDES SILENCE,2006,G,4.99,4
Sci-Fi,SUN CONFESSIONS,2006,R,0.99,5
Sci-Fi,TITANS JERK,2006,PG,4.99,4
Sci-Fi,TROJAN TOMORROW,2006,PG,2.99,3
Sci-Fi,UNFORGIVEN ZOOLANDER,2006,PG,0.99,7
Sci-Fi,VACATION BOONDOCK,2006,R,2.99,4
Sci-Fi,WEEKEND PERSONAL,2006,R,2.99,5
Sci-Fi,WHISPERER GIANT,2006,PG-13,4.99,4
Sci-Fi,WONDERLAND CHRISTMAS,2006,PG,4.99,4
Drama,APOLLO TEEN,2006,PG-13,2.99,5
Drama,BEAUTY GREASE,2006,G,4.99,5
Drama,BEETHOVEN EXORCIST,2006,PG-13,0.99,6
Drama,BLADE POLISH,2006,PG-13,0.99,5
Drama,BRIGHT ENCOUNTERS,2006,PG-13,4.99,4
Drama,BUNCH MINDS,2006,G,2.99,4
Drama,CHILL LUCK,2006,PG,0.99,6
Drama,CHITTY LOCK,2006,G,2.99,6
Drama,CONEHEADS SMOOCHY,2006,NC-17,4.99,7
Drama,CONFESSIONS MAGUIRE,2006,PG-13,4.99,7
Drama,CONQUERER NUTS,2006,G,4.99,4
Drama,CRAFT OUTFIELD,2006,NC-17,0.99,6
Drama,DALMATIONS SWEDEN,2006,PG,0.99,4
Drama,DARKNESS WAR,2006,NC-17,2.99,6
Drama,DECEIVER BETRAYED,2006,NC-17,0.99,7
Drama,DESTINATION JERK,2006,PG-13,0.99,3
Drama,DIARY PANIC,2006,G,2.99,7
Drama,EDGE KISSING,2006,NC-17,4.99,5
Drama,ENCOUNTERS CURTAIN,2006,NC-17,0.99,5
Drama,GOLDFINGER SENSIBILITY,2006,G,0.99,3
Drama,GONE TROUBLE,2006,R,2.99,7
Drama,GREEDY ROOTS,2006,R,0.99,7
Drama,HANGING DEEP,2006,G,4.99,5
Drama,HAROLD FRENCH,2006,NC-17,0.99,6
Drama,HARRY IDAHO,2006,PG-13,4.99,5
Drama,HOBBIT ALIEN,2006,PG-13,0.99,5
Drama,HUNCHBACK IMPOSSIBLE,2006,PG-13,4.99,4
Drama,JACKET FRISCO,2006,PG-13,2.99,5
Drama,KWAI HOMEWARD,2006,PG-13,0.99,5
Drama,LEBOWSKI SOLDIERS,2006,PG-13,2.99,6
Drama,LIES TREATMENT,2006,NC-17,4.99,7
Drama,LUCK OPUS,2006,NC-17,2.99,7
Drama,MOB DUFFEL,2006,G,0.99,4
Drama,NECKLACE OUTBREAK,2006,PG,0.99,3
Drama,NOTTING SPEAKEASY,2006,PG-13,0.99,7
Drama,ORIENT CLOSER,2006,R,2.99,3
Drama,PATHS CONTROL,2006,PG,4.99,3
Drama,PAYCHECK WAIT,2006,PG-13,4.99,4
Drama,PITY BOUND,2006,NC-17,4.99,5
Drama,QUEEN LUKE,2006,PG,4.99,5
Drama,RACER EGG,2006,NC-17,2.99,7
Drama,REUNION WITCHES,2006,R,0.99,3
Drama,ROCKY WAR,2006,PG-13,4.99,4
Drama,SAINTS BRIDE,2006,G,2.99,5
Drama,SAVANNAH TOWN,2006,PG-13,0.99,5
Drama,SCORPION APOLLO,2006,NC-17,4.99,3
Drama,SEA VIRGIN,2006,PG,2.99,4
Drama,SEATTLE EXPECATIONS,2006,PG-13,4.99,4
Drama,SHOOTIST SUPERFLY,2006,PG-13,0.99,6
Drama,SLACKER LIAISONS,2006,R,4.99,7
Drama,SOMETHING DUCK,2006,NC-17,4.99,4
Drama,SPICE SORORITY,2006,NC-17,4.99,5
Drama,TENENBAUMS COMMAND,2006,PG-13,0.99,4
Drama,TORQUE BOUND,2006,G,4.99,3
Drama,TRANSLATION SUMMER,2006,PG-13,0.99,4
Drama,TREATMENT JEKYLL,2006,PG,0.99,3
Drama,UNFAITHFUL KILL,2006,R,2.99,7
Drama,VIETNAM SMOOCHY,2006,PG-13,0.99,7
Drama,VIRGIN DAISY,2006,PG-13,4.99,6
Drama,WARDROBE PHANTOM,2006,G,2.99,6
Drama,WEST LION,2006,G,4.99,4
Drama,WITCHES PANIC,2006,NC-17,4.99,6
Travel,ARSENIC INDEPENDENCE,2006,PG,0.99,4
Travel,BASIC EASY,2006,PG-13,2.99,4
Travel,BIRD INDEPENDENCE,2006,G,4.99,6
Travel,BOILED DARES,2006,PG,4.99,7
Travel,BOONDOCK BALLROOM,2006,NC-17,0.99,7
Travel,BORN SPINAL,2006,PG,4.99,7
Travel,BUCKET BROTHERHOOD,2006,PG,4.99,7
Travel,CASABLANCA SUPER,2006,G,4.99,6
Travel,CASSIDY WYOMING,2006,NC-17,2.99,5
Travel,COMA HEAD,2006,NC-17,4.99,6
Travel,COMFORTS RUSH,2006,NC-17,2.99,3
Travel,CONTACT ANONYMOUS,2006,PG-13,2.99,7
Travel,DESPERATE TRAINSPOTTING,2006,G,4.99,7
Travel,DISCIPLE MOTHER,2006,PG,0.99,3
Travel,DRUMLINE CYCLONE,2006,G,0.99,3
Travel,ENOUGH RAGING,2006,NC-17,2.99,7
Travel,ESCAPE METROPOLIS,2006,R,2.99,7
Travel,EXPECATIONS NATURAL,2006,PG-13,4.99,5
Travel,FACTORY DRAGON,2006,PG-13,0.99,4
Travel,FELLOWSHIP AUTUMN,2006,NC-17,4.99,6
Travel,FROGMEN BREAKING,2006,R,0.99,5
Travel,FUGITIVE MAGUIRE,2006,R,4.99,7
Travel,GAMES BOWFINGER,2006,PG-13,4.99,7
Travel,GUMP DATE,2006,NC-17,4.99,3
Travel,HAUNTED ANTITRUST,2006,NC-17,4.99,6
Travel,HORROR REIGN,2006,R,0.99,3
Travel,IGBY MAKER,2006,NC-17,4.99,7
Travel,ITALIAN AFRICAN,2006,G,4.99,3
Travel,KICK SAVANNAH,2006,PG-13,0.99,3
Travel,LEATHERNECKS DWARFS,2006,PG-13,2.99,6
Travel,LIAISONS SWEET,2006,PG,4.99,5
Travel,LOCK REAR,2006,R,2.99,7
Travel,MADIGAN DORADO,2006,R,4.99,5
Travel,MOULIN WAKE,2006,PG-13,0.99,4
Travel,MUSCLE BRIGHT,2006,G,2.99,7
Travel,ORDER BETRAYED,2006,PG-13,2.99,7
Travel,OTHERS SOUP,2006,PG,2.99,7
Travel,OUTLAW HANKY,2006,PG-13,4.99,7
Travel,PAPI NECKLACE,2006,PG,0.99,3
Travel,SHANE DARKNESS,2006,PG,2.99,5
Travel,SHANGHAI TYCOON,2006,PG,2.99,7
Travel,SHAWSHANK BUBBLE,2006,PG,4.99,6
Travel,SHINING ROSES,2006,G,0.99,4
Travel,SMILE EARRING,2006,G,2.99,4
Travel,SPEED SUIT,2006,PG-13,4.99,7
Travel,STONE FIRE,2006,G,0.99,3
Travel,SUPERFLY TRIP,2006,PG,0.99,5
Travel,SWEET BROTHERHOOD,2006,R,2.99,3
Travel,TEEN APOLLO,2006,G,4.99,3
Travel,TOMATOES HELLFIGHTERS,2006,PG,0.99,6
Travel,TRAFFIC HOBBIT,2006,G,4.99,5
Travel,TROUBLE DATE,2006,PG,2.99,6
Travel,VALENTINE VANISHING,2006,PG-13,0.99,7
Travel,WINDOW SIDE,2006,R,2.99,3
Travel,WOLVES DESIRE,2006,NC-17,0.99,7
Travel,WORKER TARZAN,2006,R,2.99,7
Travel,WORKING MICROCOSMOS,2006,R,4.99,4
Games,AUTUMN CROW,2006,G,4.99,3
Games,BULWORTH COMMANDMENTS,2006,G,2.99,4
Games,CANDLES GRAPES,2006,NC-17,4.99,6
Games,CHICAGO NORTH,2006,PG-13,4.99,6
Games,CREATURES SHAKESPEARE,2006,NC-17,0.99,3
Games,CURTAIN VIDEOTAPE,2006,PG-13,0.99,7
Games,DARLING BREAKING,2006,PG-13,4.99,7
Games,DAWN POND,2006,PG,4.99,4
Games,DAZED PUNK,2006,G,4.99,6
Games,DETAILS PACKER,2006,R,4.99,4
Games,DIRTY ACE,2006,NC-17,2.99,7
Games,DIVINE RESURRECTION,2006,R,2.99,4
Games,DWARFS ALTER,2006,G,2.99,6
Games,ENCINO ELF,2006,G,0.99,6
Games,FANTASIA PARK,2006,G,2.99,5
Games,FEATHERS METAL,2006,PG-13,0.99,3
Games,FEVER EMPIRE,2006,R,4.99,5
Games,FIRE WOLVES,2006,R,4.99,5
Games,FORWARD TEMPLE,2006,NC-17,2.99,6
Games,GATHERING CALENDAR,2006,PG-13,0.99,4
Games,GLORY TRACY,2006,PG-13,2.99,7
Games,GRINCH MASSAGE,2006,R,4.99,7
Games,GRIT CLOCKWORK,2006,PG,0.99,3
Games,GUN BONNIE,2006,G,0.99,7
Games,HAUNTING PIANIST,2006,R,0.99,5
Games,HEAD STRANGER,2006,R,4.99,4
Games,HUMAN GRAFFITI,2006,NC-17,2.99,3
Games,ICE CROSSING,2006,R,2.99,5
Games,JERICHO MULAN,2006,NC-17,2.99,3
Games,LADYBUGS ARMAGEDDON,2006,NC-17,0.99,4
Games,LAMBS CINCINATTI,2006,PG-13,4.99,6
Games,MADRE GABLES,2006,PG-13,2.99,7
Games,MALTESE HOPE,2006,PG-13,4.99,6
Games,MARS ROMAN,2006,NC-17,0.99,6
Games,MASSACRE USUAL,2006,R,4.99,6
Games,MONSOON CAUSE,2006,PG,4.99,6
Games,MOONSHINE CABIN,2006,PG-13,4.99,4
Games,MOONWALKER FOOL,2006,G,4.99,5
Games,NAME DETECTIVE,2006,PG-13,4.99,5
Games,NIGHTMARE CHILL,2006,PG,4.99,3
Games,OUTBREAK DIVINE,2006,NC-17,0.99,6
Games,PANKY SUBMARINE,2006,G,4.99,4
Games,PIZZA JUMANJI,2006,NC-17,2.99,4
Games,PRIVATE DROP,2006,PG,4.99,7
Games,PSYCHO SHRUNK,2006,PG-13,2.99,5
Games,ROOF CHAMPION,2006,R,0.99,7
Games,ROUGE SQUAD,2006,NC-17,0.99,3
Games,ROXANNE REBEL,2006,R,0.99,5
Games,SASSY PACKER,2006,G,0.99,6
Games,SEVEN SWARM,2006,R,4.99,4
Games,SLEUTH ORIENT,2006,NC-17,0.99,4
Games,SPY MILE,2006,PG-13,2.99,6
Games,STAMPEDE DISTURBING,2006,R,0.99,5
Games,STATE WASTELAND,2006,NC-17,2.99,4
Games,SUIT WALLS,2006,R,4.99,3
Games,TYCOON GATHERING,2006,G,4.99,3
Games,VANILLA DAY,2006,NC-17,4.99,7
Games,VIDEOTAPE ARSENIC,2006,NC-17,4.99,4
Games,VOLCANO TEXAS,2006,NC-17,0.99,6
Games,WANDA CHAMBER,2006,PG-13,4.99,7
Games,WIND PHANTOM,2006,R,0.99,6
Children,BACKLASH UNDEFEATED,2006,PG-13,4.99,3
Children,BEAR GRACELAND,2006,R,2.99,4
Children,BENEATH RUSH,2006,NC-17,0.99,6
Children,BETRAYED REAR,2006,NC-17,4.99,5
Children,CABIN FLASH,2006,NC-17,0.99,4
Children,CASPER DRAGONFLY,2006,PG-13,4.99,3
Children,CHRISTMAS MOONSHINE,2006,NC-17,0.99,7
Children,CIRCUS YOUTH,2006,PG-13,2.99,5
Children,CLOCKWORK PARADISE,2006,PG-13,0.99,7
Children,COMANCHEROS ENEMY,2006,R,0.99,5
Children,CROOKED FROGMEN,2006,PG-13,0.99,6
Children,DAUGHTER MADIGAN,2006,PG-13,4.99,3
Children,DOCTOR GRAIL,2006,G,2.99,4
Children,EMPIRE MALKOVICH,2006,G,0.99,7
Children,FARGO GANDHI,2006,G,2.99,3
Children,FOREVER CANDIDATE,2006,NC-17,2.99,7
Children,FULL FLATLINERS,2006,PG,2.99,6
Children,FURY MURDER,2006,PG-13,0.99,3
Children,GHOST GROUNDHOG,2006,G,4.99,6
Children,GIANT TROOPERS,2006,R,2.99,5
Children,GORGEOUS BINGO,2006,R,2.99,4
Children,GRADUATE LORD,2006,G,2.99,7
Children,HALL CASSIDY,2006,NC-17,4.99,5
Children,HEARTBREAKERS BRIGHT,2006,G,4.99,3
Children,HOLLYWOOD ANONYMOUS,2006,PG,0.99,7
Children,HOLOCAUST HIGHBALL,2006,R,0.99,6
Children,IDOLS SNATCHERS,2006,NC-17,2.99,5
Children,INVASION CYCLONE,2006,PG,2.99,5
Children,JERSEY SASSY,2006,PG,4.99,6
Children,JUMPING WRATH,2006,NC-17,0.99,4
Children,LABYRINTH LEAGUE,2006,PG-13,2.99,6
Children,LANGUAGE COWBOY,2006,NC-17,0.99,5
Children,LEGALLY SECRETARY,2006,PG,4.99,7
Children,MAGIC MALLRATS,2006,PG,0.99,3
Children,MAKER GABLES,2006,PG-13,0.99,4
Children,MICROCOSMOS PARADISE,2006,PG-13,2.99,6
Children,MODEL FISH,2006,NC-17,4.99,4
Children,MURDER ANTITRUST,2006,PG,2.99,6
Children,NOON PAPI,2006,G,2.99,5
Children,POLISH BROOKLYN,2006,PG,0.99,6
Children,ROBBERS JOON,2006,PG-13,2.99,7
Children,SABRINA MIDNIGHT,2006,PG,4.99,5
Children,SANTA PARIS,2006,PG,2.99,7
Children,SCARFACE BANG,2006,PG-13,4.99,3
Children,SHEPHERD MIDSUMMER,2006,R,0.99,7
Children,SISTER FREDDY,2006,PG-13,4.99,5
Children,SPLENDOR PATTON,2006,R,0.99,5
Children,STRANGELOVE DESIRE,2006,NC-17,0.99,4
Children,STRANGER STRANGERS,2006,G,4.99,3
Children,SUNDANCE INVASION,2006,NC-17,0.99,5
Children,SWEETHEARTS SUSPECTS,2006,G,0.99,3
Children,TEQUILA PAST,2006,PG,4.99,6
Children,TIES HUNGER,2006,R,4.99,3
Children,TOOTSIE PILOT,2006,PG,0.99,3
Children,TWISTED PIRATES,2006,PG,4.99,4
Children,UPTOWN YOUNG,2006,PG,2.99,5
Children,WALLS ARTIST,2006,PG,4.99,7
Children,WARLOCK WEREWOLF,2006,G,2.99,6
Children,WRONG BEHAVIOR,2006,PG-13,2.99,6
Children,ZOOLANDER FICTION,2006,R,2.99,5
